,contributors_enabled,created_at,default_profile,default_profile_image,description,entities,favourites_count,follow_request_sent,followers_count,following,friends_count,geo_enabled,has_extended_profile,id,id_str,is_translation_enabled,is_translator,lang,listed_count,location,name,notifications,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_banner_url,profile_image_url,profile_image_url_https,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,protected,screen_name,status,statuses_count,time_zone,translator_type,url,utc_offset,verified
0,False,2015-05-29 14:19:32,False,False,"The communications office of Foreign Policy mag, website & events. FP covers global politics, economics & ideas. Follow us & our staff https://t.co/1r3KyAQpIv","{'url': {'urls': [{'url': 'http://t.co/2sRF45Ny0x', 'expanded_url': 'http://www.foreignpolicy.com', 'display_url': 'foreignpolicy.com', 'indices': [0, 22]}]}, 'description': {'urls': [{'url': 'https://t.co/1r3KyAQpIv', 'expanded_url': 'http://bit.ly/2k19ycq', 'display_url': 'bit.ly/2k19ycq', 'indices': [135, 158]}]}}",319,False,3851,False,929,False,False,3302799579,3302799579,False,False,en,128,"Washington, DC",FP Media & Comms,False,0,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/3302799579/1496241108,http://pbs.twimg.com/profile_images/604311200332034048/HIQ7H-TR_normal.jpg,https://pbs.twimg.com/profile_images/604311200332034048/HIQ7H-TR_normal.jpg,DD2E44,0,0,0,False,False,FPMediaDept,"{'created_at': 'Thu Jun 29 21:21:27 +0000 2017', 'id': 880536715060031488, 'id_str': '880536715060031488', 'text': ""RT @ForeignPolicy: We're looking for a versatile journalists to oversee social media and podcast production. Apply here. https://t.co/EXcJZ…"", 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ForeignPolicy', 'name': 'Foreign Policy', 'id': 26792275, 'id_str': '26792275', 'indices': [3, 17]}], 'urls': []}, 'source': '<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Thu Jun 29 21:15:00 +0000 2017', 'id': 880535093860872192, 'id_str': '880535093860872192', 'text': ""We're looking for a versatile journalists to oversee social media and podcast production. Apply here. https://t.co/EXcJZyn8OS"", 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/EXcJZyn8OS', 'expanded_url': 'http://atfp.co/2u390IQ', 'display_url': 'atfp.co/2u390IQ', 'indices': [102, 125]}]}, 'source': '<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 19, 'favorite_count': 10, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 19, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",3758,Eastern Time (US & Canada),none,http://t.co/2sRF45Ny0x,-18000.0,False
0,False,2014-01-30 22:06:38,True,False,Writer,"{'url': {'urls': [{'url': 'https://t.co/jEPbHtxWzW', 'expanded_url': 'http://foreignpolicy.com/channel/best-defense/', 'display_url': 'foreignpolicy.com/channel/best-d…', 'indices': [0, 23]}]}, 'description': {'urls': []}}",4330,False,30221,False,1878,False,False,2319632756,2319632756,False,False,en,684,Mr. Congeniality,Thomas E. Ricks,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/2319632756/1479759190,http://pbs.twimg.com/profile_images/877969360593334272/pVRRG9lz_normal.jpg,https://pbs.twimg.com/profile_images/877969360593334272/pVRRG9lz_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,tomricks1,"{'created_at': 'Sun Jan 21 19:48:15 +0000 2018', 'id': 955165160662028294, 'id_str': '955165160662028294', 'text': 'People tear up when they read this account of an American soldier and her Afghan dog\nhttps://t.co/L2CgCSfaAV', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/L2CgCSfaAV', 'expanded_url': 'https://taskandpurpose.com/american-soldier-afghan-dog/', 'display_url': 'taskandpurpose.com/american-soldi…', 'indices': [85, 108]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 7, 'favorite_count': 23, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",19057,Pacific Time (US & Canada),none,https://t.co/jEPbHtxWzW,-28800.0,True
0,False,2014-01-29 16:15:55,True,False,"Director of Global Economic Attitudes, Pew Research Center.  Associate Fellow Chatham House         RTs not = endorsements. Pew Research Center is non-advocacy","{'url': {'urls': [{'url': 'http://t.co/eTndNoDWoq', 'expanded_url': 'http://pewresearch.org', 'display_url': 'pewresearch.org', 'indices': [0, 22]}]}, 'description': {'urls': []}}",20,False,4440,False,3724,True,False,2317405230,2317405230,False,False,en,180,Washington DC,Bruce Stokes,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,,http://pbs.twimg.com/profile_images/689869596736802816/SuDVPGNy_normal.jpg,https://pbs.twimg.com/profile_images/689869596736802816/SuDVPGNy_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,bruceestokes,"{'created_at': 'Sun Jan 21 23:57:57 +0000 2018', 'id': 955228000450117632, 'id_str': '955228000450117632', 'text': 'RT @prchovanec: Jan 19, 1918 - Army class in aero photography at Wilbur Wright Field, Ohio #100yearsago https://t.co/Nio5CDMWh9', 'truncated': False, 'entities': {'hashtags': [{'text': '100yearsago', 'indices': [91, 103]}], 'symbols': [], 'user_mentions': [{'screen_name': 'prchovanec', 'name': 'Patrick Chovanec', 'id': 64657863, 'id_str': '64657863', 'indices': [3, 14]}], 'urls': [], 'media': [{'id': 955227337028759553, 'id_str': '955227337028759553', 'indices': [104, 127], 'media_url': 'http://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'url': 'https://t.co/Nio5CDMWh9', 'display_url': 'pic.twitter.com/Nio5CDMWh9', 'expanded_url': 'https://twitter.com/prchovanec/status/955227347875254272/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 484, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 1067, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 854, 'resize': 'fit'}}, 'source_status_id': 955227347875254272, 'source_status_id_str': '955227347875254272', 'source_user_id': 64657863, 'source_user_id_str': '64657863'}]}, 'extended_entities': {'media': [{'id': 955227337028759553, 'id_str': '955227337028759553', 'indices': [104, 127], 'media_url': 'http://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'url': 'https://t.co/Nio5CDMWh9', 'display_url': 'pic.twitter.com/Nio5CDMWh9', 'expanded_url': 'https://twitter.com/prchovanec/status/955227347875254272/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 484, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 1067, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 854, 'resize': 'fit'}}, 'source_status_id': 955227347875254272, 'source_status_id_str': '955227347875254272', 'source_user_id': 64657863, 'source_user_id_str': '64657863'}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Sun Jan 21 23:55:21 +0000 2018', 'id': 955227347875254272, 'id_str': '955227347875254272', 'text': 'Jan 19, 1918 - Army class in aero photography at Wilbur Wright Field, Ohio #100yearsago https://t.co/Nio5CDMWh9', 'truncated': False, 'entities': {'hashtags': [{'text': '100yearsago', 'indices': [75, 87]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 955227337028759553, 'id_str': '955227337028759553', 'indices': [88, 111], 'media_url': 'http://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'url': 'https://t.co/Nio5CDMWh9', 'display_url': 'pic.twitter.com/Nio5CDMWh9', 'expanded_url': 'https://twitter.com/prchovanec/status/955227347875254272/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 484, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 1067, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 854, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 955227337028759553, 'id_str': '955227337028759553', 'indices': [88, 111], 'media_url': 'http://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DUGmM7dXcAECVNN.jpg', 'url': 'https://t.co/Nio5CDMWh9', 'display_url': 'pic.twitter.com/Nio5CDMWh9', 'expanded_url': 'https://twitter.com/prchovanec/status/955227347875254272/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 484, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 1067, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 854, 'resize': 'fit'}}}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 3, 'favorite_count': 5, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 3, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",13918,,none,http://t.co/eTndNoDWoq,,False
0,False,2013-11-20 14:54:49,True,False,"Senior Fellow for China Studies, Council on Foreign Relations. Former OVP DNSA, State, SFRC, CNAS, RAND. Opinions my own. RTs ? endorsement.","{'url': {'urls': [{'url': 'https://t.co/24wioJQxtb', 'expanded_url': 'http://www.cfr.org/experts/asia-and-pacific-australia-china/ely-ratner/b21863', 'display_url': 'cfr.org/experts/asia-a…', 'indices': [0, 23]}]}, 'description': {'urls': []}}",95,False,6042,False,599,False,True,2205050719,2205050719,False,False,en,1,"Washington, D.C.",Ely Ratner,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/2205050719/1471399210,http://pbs.twimg.com/profile_images/913416412575748096/w25ImQFW_normal.jpg,https://pbs.twimg.com/profile_images/913416412575748096/w25ImQFW_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,elyratner,"{'created_at': 'Sat Jan 20 13:02:34 +0000 2018', 'id': 954700680438181888, 'id_str': '954700680438181888', 'text': 'More accurate headline: \nChina obstructs freedom of navigation in South China Sea. https://t.co/x2IkiuMRs0', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/x2IkiuMRs0', 'expanded_url': 'https://sc.mp/2DqieHv', 'display_url': 'sc.mp/2DqieHv', 'indices': [83, 106]}]}, 'source': '<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 64, 'favorite_count': 64, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",2088,Pacific Time (US & Canada),none,https://t.co/24wioJQxtb,-28800.0,False
0,False,2013-08-13 14:43:28,True,False,CEO of the Global Partnership for Education @GPforEducation. Working to provide a quality education for all children.,"{'url': {'urls': [{'url': 'https://t.co/3UuAyYlwP8', 'expanded_url': 'http://www.globalpartnership.org', 'display_url': 'globalpartnership.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}",133,False,5521,False,148,True,False,1667994464,1667994464,False,False,en,101,,Alice Albright,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/1667994464/1469024612,http://pbs.twimg.com/profile_images/903424394067836928/2PUlAP-E_normal.jpg,https://pbs.twimg.com/profile_images/903424394067836928/2PUlAP-E_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,AliceAlbright,"{'created_at': 'Fri Jan 19 16:55:40 +0000 2018', 'id': 954396953269428229, 'id_str': '954396953269428229', 'text': 'Just 2 weeks before Financing Conference in Dakar, the momentum is building! \n\nThe stakes are too high for world no… https://t.co/I2FueTzaAC', 'truncated': True, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/I2FueTzaAC', 'expanded_url': 'https://twitter.com/i/web/status/954396953269428229', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': {'id': '09f6a7707f18e0b1', 'url': 'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', 'place_type': 'city', 'name': 'Paris', 'full_name': 'Paris, France', 'country_code': 'FR', 'country': 'France', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[2.2241006, 48.8155214], [2.4699052999999997, 48.8155214], [2.4699052999999997, 48.9021461], [2.2241006, 48.9021461]]]}, 'attributes': {}}, 'contributors': None, 'is_quote_status': False, 'retweet_count': 16, 'favorite_count': 20, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",489,,none,https://t.co/3UuAyYlwP8,,True
0,False,2012-08-31 19:26:48,False,False,Journo. Photos & words. Bylines @guardian @ft @thesundaytimes @fp @politico @newsweek et al. Former @vicenews. Based in Nairobi. Often travelling. +254718560355,"{'url': {'urls': [{'url': 'https://t.co/Kww2kwAubE', 'expanded_url': 'http://www.harrietsalem.com', 'display_url': 'harrietsalem.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",1501,False,10184,False,772,True,False,794511932,794511932,False,False,en,730,"Nairobi, Kenya",Harriet Salem,False,333536,http://pbs.twimg.com/profile_background_images/673162077/e9dd9b5bc177e33f529fa039532dd443.jpeg,https://pbs.twimg.com/profile_background_images/673162077/e9dd9b5bc177e33f529fa039532dd443.jpeg,False,,http://pbs.twimg.com/profile_images/585917877032620032/X2H4reog_normal.jpg,https://pbs.twimg.com/profile_images/585917877032620032/X2H4reog_normal.jpg,1B95E0,0,95E8EC,3C3940,False,False,HarrietSalem,"{'created_at': 'Sun Jan 21 04:44:47 +0000 2018', 'id': 954937797722460160, 'id_str': '954937797722460160', 'text': 'RT @Zoe_Flood: This is fascinating–how the Maasai Intellectual Property Initiative Trust is working to trademark the much-coopted Maasai ""b…', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Zoe_Flood', 'name': 'Zoe Flood', 'id': 221278192, 'id_str': '221278192', 'indices': [3, 13]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Sat Jan 20 11:01:05 +0000 2018', 'id': 954670108529561600, 'id_str': '954670108529561600', 'text': 'This is fascinating–how the Maasai Intellectual Property Initiative Trust is working to trademark the much-coopted… https://t.co/Qdqo5VOaYx', 'truncated': True, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Qdqo5VOaYx', 'expanded_url': 'https://twitter.com/i/web/status/954670108529561600', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [116, 139]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 15, 'favorite_count': 36, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 15, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",2951,Belgrade,none,https://t.co/Kww2kwAubE,3600.0,False
0,False,2012-07-24 20:37:02,True,False,"Author, ""How Everything Became War & the Military Became Everything."" Law prof at Georgetown, New America/ASU Sr Fellow, columnist at Foreign Policy, Deep State","{'url': {'urls': [{'url': 'https://t.co/H25lYGAthM', 'expanded_url': 'http://www.rosabrooks.com', 'display_url': 'rosabrooks.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",713,False,25512,False,2342,True,False,714891474,714891474,False,False,en,681,,Rosa Brooks,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/714891474/1465002884,http://pbs.twimg.com/profile_images/738896131216805888/qpkd6aKC_normal.jpg,https://pbs.twimg.com/profile_images/738896131216805888/qpkd6aKC_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,brooks_rosa,"{'created_at': 'Sun Jan 21 22:10:23 +0000 2018', 'id': 955200931737559041, 'id_str': '955200931737559041', 'text': 'Saying Goodbye to One of the Best Men in Washington https://t.co/hZW2wTzoWH via @Esquire', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'esquire', 'name': 'Esquire', 'id': 20455625, 'id_str': '20455625', 'indices': [80, 88]}], 'urls': [{'url': 'https://t.co/hZW2wTzoWH', 'expanded_url': 'http://www.esquire.com/news-politics/politics/a15173152/shawn-brimley-obit/', 'display_url': 'esquire.com/news-politics/…', 'indices': [52, 75]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 2, 'favorite_count': 7, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",11462,Pacific Time (US & Canada),none,https://t.co/H25lYGAthM,-28800.0,False
0,False,2012-07-04 16:05:16,False,False,Resident Scholar and Director of Russian Studies at @AEI. Author of Roads to the Temple (2012). Now tweeting from @AronRTTT.,"{'url': {'urls': [{'url': 'http://t.co/I3Utemhlud', 'expanded_url': 'http://www.aei.org/scholar/leon-aron/', 'display_url': 'aei.org/scholar/leon-a…', 'indices': [0, 22]}]}, 'description': {'urls': []}}",38,False,1963,False,204,False,False,626573884,626573884,False,False,en,98,,Leon Aron,False,C0DEED,http://pbs.twimg.com/profile_background_images/771188847/19bfdd6a5082a14e2b27f9efe9e1d96d.jpeg,https://pbs.twimg.com/profile_background_images/771188847/19bfdd6a5082a14e2b27f9efe9e1d96d.jpeg,True,https://pbs.twimg.com/profile_banners/626573884/1358953035,http://pbs.twimg.com/profile_images/2367368262/daddtt_normal.jpg,https://pbs.twimg.com/profile_images/2367368262/daddtt_normal.jpg,0084B4,FFFFFF,DDEEF6,333333,True,False,AronRTTT,"{'created_at': 'Fri Jan 19 17:09:14 +0000 2018', 'id': 954400368389230592, 'id_str': '954400368389230592', 'text': '@KenWeinstein @karenkornbluh Plus Have you ever heard of unpaid “sinecure”? An oxymoron, no?', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KenWeinstein', 'name': 'Kenneth Weinstein', 'id': 44197835, 'id_str': '44197835', 'indices': [0, 13]}, {'screen_name': 'karenkornbluh', 'name': 'Karen Kornbluh', 'id': 275470448, 'id_str': '275470448', 'indices': [14, 28]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': 954399630309187584, 'in_reply_to_status_id_str': '954399630309187584', 'in_reply_to_user_id': 44197835, 'in_reply_to_user_id_str': '44197835', 'in_reply_to_screen_name': 'KenWeinstein', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 2, 'favorited': False, 'retweeted': False, 'lang': 'en'}",548,Atlantic Time (Canada),none,http://t.co/I3Utemhlud,-14400.0,False
0,False,2012-05-07 03:57:40,True,False,"@MantidIntlLLC Managing Partner; @NewAmerica Senior Fellow; @Nationals fan. #Iraq and #MENA analyst, political theorist, chastened #COIN practitioner. #USArmy.",{'description': {'urls': []}},109,False,4377,False,2157,False,False,573275963,573275963,False,False,en,182,"Washington, D.C.",Douglas Ollivant,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,,http://pbs.twimg.com/profile_images/512274324833574912/LgaonQuL_normal.jpeg,https://pbs.twimg.com/profile_images/512274324833574912/LgaonQuL_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,False,DouglasOllivant,"{'created_at': 'Sun Jan 21 01:54:43 +0000 2018', 'id': 954894998352355329, 'id_str': '954894998352355329', 'text': 'RT @Cthulhu_2020: During the government shutdown, all essential Cthulhu services -- terrorizing encroaching humans, plotting the destructio…', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Cthulhu_2020', 'name': 'Cthulhu_2020', 'id': 701774866505031681, 'id_str': '701774866505031681', 'indices': [3, 16]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Sun Jan 21 01:27:21 +0000 2018', 'id': 954888109853900801, 'id_str': '954888109853900801', 'text': 'During the government shutdown, all essential Cthulhu services -- terrorizing encroaching humans, plotting the dest… https://t.co/GtBhHXi9UM', 'truncated': True, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/GtBhHXi9UM', 'expanded_url': 'https://twitter.com/i/web/status/954888109853900801', 'display_url': 'twitter.com/i/web/status/9…', 'indices': [117, 140]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 9, 'favorite_count': 11, 'favorited': False, 'retweeted': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 9, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",8269,,none,,,False
0,False,2012-04-15 00:28:56,True,False,"Budget guru, teacher, consultant, author, poet, actor. In the national security arena for 5/7 of my life. In the theater world for 5/7. How does that work?",{'description': {'urls': []}},23,False,1499,False,280,True,False,553940753,553940753,False,False,en,86,"Brunswick, ME",Gordon Adams,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,,http://pbs.twimg.com/profile_images/2122765095/image_normal.jpg,https://pbs.twimg.com/profile_images/2122765095/image_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,Gadams1941,"{'created_at': 'Thu Jan 04 13:03:51 +0000 2018', 'id': 948902796463624193, 'id_str': '948902796463624193', 'text': '@SenMarkey @realDonaldTrump @RepTedLieu A political straight-jacket is badly needed here. #unpresidentedTrump', 'truncated': False, 'entities': {'hashtags': [{'text': 'unpresidentedTrump', 'indices': [90, 109]}], 'symbols': [], 'user_mentions': [{'screen_name': 'SenMarkey', 'name': 'Ed Markey', 'id': 21406834, 'id_str': '21406834', 'indices': [0, 10]}, {'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [11, 27]}, {'screen_name': 'RepTedLieu', 'name': 'Rep. Ted Lieu', 'id': 3044993235, 'id_str': '3044993235', 'indices': [28, 39]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': 948405616778842112, 'in_reply_to_status_id_str': '948405616778842112', 'in_reply_to_user_id': 21406834, 'in_reply_to_user_id_str': '21406834', 'in_reply_to_screen_name': 'SenMarkey', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'lang': 'en'}",1306,Atlantic Time (Canada),none,,-14400.0,False
